Source,Target,Type,Id,Label,Weight,matchid,teamid,matchperiod,eventtime,eventsubtype,x1,y1,x2,y2,delta x,delta y,abs delta y
2,13,Directed,12676,,2,1,Opponent1,1H,1212.753315,Simple pass,33,14,18,55,-15,41,41
13,7,Directed,12677,,1,1,Opponent1,1H,92.21616,Launch,5,50,67,44,62,-6,6
1,8,Directed,12678,,4,1,Opponent1,2H,433.152098,Simple pass,65,6,71,2,6,-4,4
8,2,Directed,12679,,3,1,Opponent1,2H,493.589767,Simple pass,73,9,80,7,7,-2,2
2,14,Directed,12680,,4,1,Opponent1,2H,2146.055651,Simple pass,53,85,64,71,11,-14,14
8,3,Directed,12681,,2,1,Opponent1,1H,435.131832,Simple pass,47,50,41,54,-6,4,4
3,15,Directed,12682,,3,1,Opponent1,2H,196.658049,High pass,35,91,74,93,39,2,2
14,1,Directed,12683,,4,1,Opponent1,2H,2435.886787,Simple pass,77,63,60,49,-17,-14,14
4,16,Directed,12684,,2,31,Opponent1,2H,385.088615,Simple pass,37,58,60,70,23,12,12
16,3,Directed,12685,,7,31,Opponent1,2H,2651.271031,Simple pass,58,66,38,30,-20,-36,36
16,8,Directed,12686,,3,1,Opponent1,1H,2658.929429,Simple pass,70,53,77,80,7,27,27
3,13,Directed,12688,,6,31,Opponent1,2H,2414.568007,Simple pass,27,48,8,67,-19,19,19
13,3,Directed,12689,,5,31,Opponent1,1H,966.979305,Simple pass,25,64,38,30,13,-34,34
3,16,Directed,12690,,5,31,Opponent1,1H,2331.575857,Simple pass,54,19,53,44,-1,25,25
16,2,Directed,12691,,3,1,Opponent1,1H,2789.997921,Simple pass,43,62,38,30,-5,-32,32
2,1,Directed,12692,,4,1,Opponent1,2H,2233.278526,Simple pass,30,78,27,55,-3,-23,23
9,8,Directed,12693,,1,1,Opponent1,1H,504.396917,Simple pass,54,84,55,48,1,-36,36
8,15,Directed,12694,,2,1,Opponent1,1H,614.115182,Smart pass,67,14,90,7,23,-7,7
15,1,Directed,12695,,1,1,Opponent1,1H,510.874655,Simple pass,55,32,43,28,-12,-4,4
1,2,Directed,12696,,1,1,Opponent1,1H,512.290179,Simple pass,43,28,41,38,-2,10,10
2,16,Directed,12697,,3,1,Opponent1,2H,1310.454189,Simple pass,63,8,58,45,-5,37,37
16,9,Directed,12698,,2,1,Opponent1,2H,1631.804489,Simple pass,19,57,24,70,5,13,13
16,1,Directed,12699,,1,1,Opponent1,1H,605.781783,Simple pass,62,68,55,29,-7,-39,39
1,14,Directed,12700,,1,1,Opponent1,1H,607.665948,Simple pass,55,29,60,27,5,-2,2
14,15,Directed,12701,,4,1,Opponent1,1H,1693.228444,Simple pass,38,72,62,67,24,-5,5
15,8,Directed,12702,,4,1,Opponent1,2H,653.282758,Simple pass,77,84,94,84,17,0,0
2,8,Directed,12704,,2,1,Opponent1,1H,1003.705746,Simple pass,75,30,72,59,-3,29,29
15,13,Directed,12707,,2,31,Opponent1,2H,1318.583527,Simple pass,29,85,7,66,-22,-19,19
13,2,Directed,12708,,2,1,Opponent1,1H,2477.697656,Simple pass,13,43,42,12,29,-31,31
2,7,Directed,12709,,4,1,Opponent1,2H,495.348465,High pass,80,7,84,37,4,30,30
8,14,Directed,12710,,5,1,Opponent1,2H,847.901958,Simple pass,17,5,24,17,7,12,12
14,7,Directed,12712,,2,1,Opponent1,1H,1799.09619,High pass,54,57,90,15,36,-42,42
7,14,Directed,12713,,1,1,Opponent1,1H,978.084482,Simple pass,71,20,56,26,-15,6,6
14,3,Directed,12714,,7,1,Opponent1,2H,2332.05328,Cross,79,84,25,66,-54,-18,18
3,14,Directed,12715,,4,1,Opponent1,2H,1266.303767,Simple pass,38,61,54,27,16,-34,34
15,3,Directed,12717,,4,31,Opponent1,2H,374.417321,Simple pass,43,87,42,30,-1,-57,57
14,2,Directed,12719,,4,1,Opponent1,2H,1924.300068,Simple pass,70,87,69,95,-1,8,8
16,14,Directed,12721,,6,1,Opponent1,2H,2774.864546,Simple pass,86,30,79,34,-7,4,4
15,14,Directed,12725,,2,1,Opponent1,1H,1999.175661,Simple pass,91,93,84,92,-7,-1,1
